2025-07-08 09:04:56,858 INFO  Logger.cs: 70 - 
2025-07-08 15:35:03,208 INFO  LinkNode.cs: 35 - Building node shoulder_link
2025-07-08 15:35:03,209 INFO  LinkNode.cs: 35 - Building node upper_arm_link
2025-07-08 15:35:03,209 INFO  LinkNode.cs: 35 - Building node forearm_link
2025-07-08 15:35:03,209 INFO  LinkNode.cs: 35 - Building node forearm_roll_link
2025-07-08 15:35:03,209 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for shoulder_link from C:\Users\Liruo\Downloads\SUP Open Arms\Arms&Hands_replicated.SLDASM
2025-07-08 15:35:03,209 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oM H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - 0 1 - 2 @ M H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e             *   ?  
2025-07-08 15:35:03,210 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-SHOLHS-01-01.SLDPRT
2025-07-08 15:35:03,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oM H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 4 - S H O X X X - 0 1 - 0 9 - 1 @ M H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e             *   W  
2025-07-08 15:35:03,210 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2204-SHOXXX-01-09.SLDPRT
2025-07-08 15:35:03,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oM H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 1 0 2 - S H O X X X - 0 1 - 0 8 - 1 @ M H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e             *   S  
2025-07-08 15:35:03,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2102-SHOXXX-01-08.SLDPRT
2025-07-08 15:35:03,211 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oM H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 1 0 2 - S H O X X X - 0 1 - 0 7 - 1 @ M H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e             *   ?  
2025-07-08 15:35:03,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2102-SHOXXX-01-07.SLDPRT
2025-07-08 15:35:03,211 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oM H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 1 0 2 - S H O X X X - 0 1 - 0 6 - 1 @ M H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e             *   ?  
2025-07-08 15:35:03,212 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2102-SHOXXX-01-06.SLDPRT
2025-07-08 15:35:03,212 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oM H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 1 0 2 - S H O X X X - 0 1 - 0 3 - 2 @ M H R - S U P - 2 2 0 3 - S H O L H S - 0 1 - s i m p l e             *   ?  
2025-07-08 15:35:03,212 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2102-SHOXXX-01-03.SLDPRT
2025-07-08 15:35:03,212 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link shoulder_link
2025-07-08 15:35:03,212 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_arm_link from C:\Users\Liruo\Downloads\SUP Open Arms\Arms&Hands_replicated.SLDASM
2025-07-08 15:35:03,213 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 3 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   ?   
2025-07-08 15:35:03,213 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-03.SLDPRT
2025-07-08 15:35:03,213 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 1 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   ?   
2025-07-08 15:35:03,213 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-01.SLDPRT
2025-07-08 15:35:03,214 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 2 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   ?   
2025-07-08 15:35:03,214 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-02.SLDPRT
2025-07-08 15:35:03,214 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 6 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   ?   
2025-07-08 15:35:03,214 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-06.SLDPRT
2025-07-08 15:35:03,215 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 4 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   ?   
2025-07-08 15:35:03,215 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-04.SLDPRT
2025-07-08 15:35:03,215 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 7 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   ?   
2025-07-08 15:35:03,215 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-07.SLDPRT
2025-07-08 15:35:03,216 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 5 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   ?   
2025-07-08 15:35:03,216 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-05.SLDPRT
2025-07-08 15:35:03,216 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link upper_arm_link
2025-07-08 15:35:03,216 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for forearm_link from C:\Users\Liruo\Downloads\SUP Open Arms\Arms&Hands_replicated.SLDASM
2025-07-08 15:35:03,216 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0 - 1 @ M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 / F o r e a r m _ L o w e r _ B _ R _ S U P - V 4 . 0 . 0 - 1 @ A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0                ?  %   
2025-07-08 15:35:03,217 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\Forearm_Lower_B_R_SUP-V4.0.0.SLDPRT
2025-07-08 15:35:03,217 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 8 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   M   
2025-07-08 15:35:03,217 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-08.SLDPRT
2025-07-08 15:35:03,217 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 9 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   P   
2025-07-08 15:35:03,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-09.SLDPRT
2025-07-08 15:35:03,218 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0 - 1 @ M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 / F o r e a r m _ L o w e r _ C _ R _ S U P - V 4 . 0 . 0 - 1 @ A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0                ?     
2025-07-08 15:35:03,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\Forearm_Lower_C_R_SUP-V4.0.0.SLDPRT
2025-07-08 15:35:03,218 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0 - 1 @ M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 / F o r e a r m _ L o w e r _ A _ R _ S U P - V 4 . 0 . 0 - 2 @ A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0                ?  &   
2025-07-08 15:35:03,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\Forearm_Lower_A_R_SUP-V4.0.0.SLDPRT
2025-07-08 15:35:03,219 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link forearm_link
2025-07-08 15:35:03,219 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for forearm_roll_link from C:\Users\Liruo\Downloads\SUP Open Arms\Arms&Hands_replicated.SLDASM
2025-07-08 15:35:03,219 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0 - 1 @ M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 / F o r e a r m _ L o w e r _ B _ R _ S U P - V 4 . 0 . 0 - 1 @ A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0                ?  %   
2025-07-08 15:35:03,219 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\Forearm_Lower_B_R_SUP-V4.0.0.SLDPRT
2025-07-08 15:35:03,220 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0 - 1 @ M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 / F o r e a r m _ L o w e r _ C _ R _ S U P - V 4 . 0 . 0 - 1 @ A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0                ?     
2025-07-08 15:35:03,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\Forearm_Lower_C_R_SUP-V4.0.0.SLDPRT
2025-07-08 15:35:03,220 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0 - 1 @ M H R - S U P - 2 2 0 4 - H N D L H S - 0 1 / F o r e a r m _ L o w e r _ A _ R _ S U P - V 4 . 0 . 0 - 2 @ A s s e m _ L o w e r _ F o r e a r m _ S U P - V 4 . 0 . 0                ?  &   
2025-07-08 15:35:03,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\Forearm_Lower_A_R_SUP-V4.0.0.SLDPRT
2025-07-08 15:35:03,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 9 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   P   
2025-07-08 15:35:03,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-09.SLDPRT
2025-07-08 15:35:03,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???aM H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 1 @ A r m s & H a n d s _ r e p l i c a t e d / M H R - S U P - 2 2 0 3 - A R M L H S - 0 1 - 0 8 - 1 @ M H R - S U P - 2 2 0 3 - A R M L H S - 0 1             '   M   
2025-07-08 15:35:03,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Liruo\Downloads\SUP Open Arms\MHR-SUP-2203-ARMLHS-01-08.SLDPRT
2025-07-08 15:35:03,221 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link forearm_roll_link
2025-07-08 15:35:03,354 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-08 15:35:26,115 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 15:35:32,727 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 15:35:35,858 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 15:35:36,566 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 15:37:40,308 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 16:21:20,876 INFO  SwAddin.cs: 294 - Assembly export called for file Arms&Hands_replicated.SLDASM
2025-07-08 16:21:22,454 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-08 16:21:24,397 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-08 16:21:24,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arms&Hands_replicated.SLDASM
2025-07-08 16:21:24,398 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Arms&Hands_replicated.SLDASM
2025-07-08 16:21:24,399 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Arms&Hands_replicated.SLDASM
2025-07-08 16:21:24,399 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 16:21:24,399 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 16:21:24,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-SUP-2203-ARMRHS-01-1
2025-07-08 16:21:24,399 INFO  ExportHelperExtension.cs: 1136 - Found 414 in MHR-SUP-2203-ARMRHS-01-1
2025-07-08 16:21:24,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-SUP-2203-ARMRHS-01-1
2025-07-08 16:21:24,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-SUP-2204-HNDLHS-01-1
2025-07-08 16:21:24,401 INFO  ExportHelperExtension.cs: 1136 - Found 54 in MHR-SUP-2204-HNDLHS-01-1
2025-07-08 16:21:24,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-SUP-2204-HNDLHS-01-1
2025-07-08 16:21:24,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-SUP-2204-HNDRHS-01-1
2025-07-08 16:21:24,402 INFO  ExportHelperExtension.cs: 1136 - Found 60 in MHR-SUP-2204-HNDRHS-01-1
2025-07-08 16:21:24,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-SUP-2204-HNDRHS-01-1
2025-07-08 16:21:24,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-SUP-2203-ARMLHS-01-1
2025-07-08 16:21:24,477 INFO  ExportHelperExtension.cs: 1136 - Found 416 in MHR-SUP-2203-ARMLHS-01-1
2025-07-08 16:21:24,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-SUP-2203-ARMLHS-01-1
2025-07-08 16:21:24,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-SUP-2203-SHORHS-01-simple-1
2025-07-08 16:21:24,479 INFO  ExportHelperExtension.cs: 1136 - Found 273 in MHR-SUP-2203-SHORHS-01-simple-1
2025-07-08 16:21:24,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-SUP-2203-SHORHS-01-simple-1
2025-07-08 16:21:24,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-SUP-2203-SHOLHS-01-simple-1
2025-07-08 16:21:24,481 INFO  ExportHelperExtension.cs: 1136 - Found 260 in MHR-SUP-2203-SHOLHS-01-simple-1
2025-07-08 16:21:24,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-SUP-2203-SHOLHS-01-simple-1
2025-07-08 16:21:24,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arms&Hands_replicated.SLDASM
2025-07-08 16:21:24,482 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Arms&Hands_replicated.SLDASM
2025-07-08 16:21:24,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arms&Hands_replicated.SLDASM
2025-07-08 16:21:24,483 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 16:21:24,483 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 16:21:24,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-SUP-2203-ARMRHS-01-1
2025-07-08 16:21:24,484 INFO  ExportHelperExtension.cs: 1136 - Found 414 in MHR-SUP-2203-ARMRHS-01-1
2025-07-08 16:21:24,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-SUP-2203-ARMRHS-01-1
2025-07-08 16:21:24,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-SUP-2204-HNDLHS-01-1
2025-07-08 16:21:24,486 INFO  ExportHelperExtension.cs: 1136 - Found 54 in MHR-SUP-2204-HNDLHS-01-1
2025-07-08 16:21:24,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-SUP-2204-HNDLHS-01-1
2025-07-08 16:21:24,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-SUP-2204-HNDRHS-01-1
2025-07-08 16:21:24,486 INFO  ExportHelperExtension.cs: 1136 - Found 60 in MHR-SUP-2204-HNDRHS-01-1
2025-07-08 16:21:24,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-SUP-2204-HNDRHS-01-1
2025-07-08 16:21:24,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-SUP-2203-ARMLHS-01-1
2025-07-08 16:21:24,487 INFO  ExportHelperExtension.cs: 1136 - Found 416 in MHR-SUP-2203-ARMLHS-01-1
2025-07-08 16:21:24,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-SUP-2203-ARMLHS-01-1
2025-07-08 16:21:24,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-SUP-2203-SHORHS-01-simple-1
2025-07-08 16:21:24,489 INFO  ExportHelperExtension.cs: 1136 - Found 273 in MHR-SUP-2203-SHORHS-01-simple-1
2025-07-08 16:21:24,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-SUP-2203-SHORHS-01-simple-1
2025-07-08 16:21:24,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-SUP-2203-SHOLHS-01-simple-1
2025-07-08 16:21:24,490 INFO  ExportHelperExtension.cs: 1136 - Found 260 in MHR-SUP-2203-SHOLHS-01-simple-1
2025-07-08 16:21:24,491 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-SUP-2203-SHOLHS-01-simple-1
2025-07-08 16:21:25,152 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-08 16:21:25,153 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
